id,nombre,descripcion,tipo,clase,potencia,precision,pp
1,Destructor,Golpea con las patas o la cola.,Normal,físico,40,100,35
2,Golpe Kárate,Da un golpe cortante. Suele ser crítico.,Lucha,físico,50,100,25
3,Doble Bofetón,Abofetea de dos a cinco veces seguidas.,Normal,físico,15,85,10
4,Puño Cometa,Pega de dos a cinco veces seguidas.,Normal,físico,18,85,15
5,Megapuño,Un puñetazo de gran potencia.,Normal,físico,80,85,20
6,Día de Pago,Arroja monedas al objetivo. Las recupera al final del combate.,Normal,físico,40,100,20
7,Puño Fuego,Puñetazo ardiente. Puede quemar.,Fuego,físico,75,100,15
8,Puño Hielo,Puñetazo helado. Puede congelar.,Hielo,físico,75,100,15
9,Puño Trueno,Puñetazo eléctrico. Puede paralizar.,Eléctrico,físico,75,100,15
10,Arañazo,Araña con afiladas garras.,Normal,físico,40,100,35
11,Agarre,Atrapa y atenaza al objetivo.,Normal,físico,55,100,30
12,Guillotina,Ataque con pinzas que debilita al oponente de un golpe si acierta.,Normal,físico,10000,30,5
13,Viento Cortante,Primero se prepara y en el segundo turno ataca al oponente con ráfagas de viento cortante. Alta probabilidad de ser crítico.,Normal,especial,80,100,10
14,Danza Espada,Baile frenético que aumenta mucho el Ataque.,Normal,estado,,100,20
15,Corte,Corta con garras  guadañas etc. También sirve para cortar árboles finos.,Normal,físico,50,95,30
16,Tornado,Crea un tornado con las alas y lo lanza contra el objetivo.,Volador,especial,40,100,35
17,Ataque Ala,Golpea al objetivo con unas grandes alas.,Volador,físico,60,100,35
18,Remolino,Se lleva al objetivo  que es cambiado por otro Pokémon. Si es un Pokémon salvaje acaba el combate.,Normal,estado,,100,20
19,Vuelo,Primer turno: vuela. Segundo turno: ataca. Fuera de combate permite ir a sitios ya conocidos.,Volador,físico,90,95,15
20,Atadura,Ata y oprime de cuatro a cinco turnos.,Normal,físico,15,85,20
21,Atizar,Golpea con las extremidades.,Normal,físico,80,75,20
22,Látigo Cepa,Azota al objetivo con ramas finas.,Planta,físico,45,100,25
23,Pisotón,Tremendo pisotón que puede hacer retroceder al objetivo.,Normal,físico,65,100,20
24,Doble Patada,Una patada doble. Golpea dos veces.,Lucha,físico,30,100,30
25,Megapatada,Patada de extrema fuerza.,Normal,físico,120,75,5
26,Patada Salto,Da un salto y pega una patada. Si falla se lesiona.,Lucha,físico,100,95,10
27,Patada Giro,Da una patada rápida y circular. Puede hacer retroceder al objetivo.,Lucha,físico,60,85,15
28,Ataque Arena,Arroja arena a la cara y baja la Precisión.,Tierra,estado,,100,15
29,Golpe Cabeza,Lanza un potente cabezazo que puede hacer retroceder al objetivo.,Normal,físico,70,100,15
30,Cornada,Ataca al objetivo con una cornada.,Normal,físico,65,100,25
31,Ataque Furia,Cornea al objetivo de dos a cinco veces.,Normal,físico,15,85,20
32,Perforador,Ataque con taladro que fulmina en un golpe al objetivo si le toca.,Normal,físico,10000,30,5
33,Placaje,Embiste con todo el cuerpo.,Normal,físico,50,100,35
